title_URL,title,ridingarea,distance,descent,climb,DifficultyRating,Coordinates,Local_Popularity
https://www.trailforks.com/trails/route-24-horse-bridge/,Route 24 Horse Bridge,Blue Hills Reservation,"1,324 ft",-24 ft,13 ft,"
                     Blue rate
                ","(41.713750, -70.060460)",30
https://www.trailforks.com/trails/rum-runner-266193/,Rum Runner,South Woods,"1,952 ft",-9 ft,,"
                     Green rate
                ","(42.073540, -71.448290)",5
https://www.trailforks.com/trails/run-pisgah-run/,"Run Pisgah, Run!",Mount Pisgah,"1,431 ft",-112 ft,,"
                     Green rate
                ","(42.099480, -71.364300)",5
https://www.trailforks.com/trails/runaway-truck/,Runaway Truck,Wrentham State Forest & Conservation Lands,643 ft,-20 ft,5 ft,"
                     Black Diamond rate
                ","(42.033970, -71.338960)",45
https://www.trailforks.com/trails/s3s34/,S3-S34,Wompatuck State Park,489 ft,-13 ft,,"
                     Blue rate
                ","(42.191850, -70.859750)",85
https://www.trailforks.com/trails/s4-s3/,S4 - S3,Wompatuck State Park,858 ft,-87 ft,,"
                     Blue rate
                ","(42.193240, -70.858010)",85
https://www.trailforks.com/trails/s4s5/,S4-S5,Wompatuck State Park,685 ft,-35 ft,45 ft,"
                     Black Diamond rate
                ","(42.191970, -70.857490)",50
https://www.trailforks.com/trails/s5-s4/,S5 - S4,Wompatuck State Park,577 ft,-5 ft,19 ft,"
                     Blue rate
                ","(42.191970, -70.857490)",100
https://www.trailforks.com/trails/s5s7/,S5-S7,Wompatuck State Park,"1,220 ft",-2 ft,20 ft,"
                     Blue rate
                ","(42.193220, -70.853740)",100
https://www.trailforks.com/trails/s6s4/,S6-S4,Wompatuck State Park,"2,247 ft",-105 ft,,"
                     Black Diamond rate
                ","(42.193030, -70.857530)",65
https://www.trailforks.com/trails/s7-s9/,S7 - S9,Wompatuck State Park,673 ft,,27 ft,"
                     Blue rate
                ","(42.193620, -70.851570)",95
https://www.trailforks.com/trails/s7-connector/,S7 Connector,Wompatuck State Park,840 ft,,32 ft,"
                     Blue rate
                ","(42.191040, -70.853140)",80
https://www.trailforks.com/trails/s8s9/,S8-S9,Wompatuck State Park,"1,522 ft",-23 ft,16 ft,"
                     Black Diamond rate
                ","(42.193620, -70.851570)",55
https://www.trailforks.com/trails/s9s13/,S9-S13,Wompatuck State Park,692 ft,-36 ft,2 ft,"
                     Blue rate
                ","(42.193620, -70.851570)",90
https://www.trailforks.com/trails/s29s32/,S29-S32,Wompatuck State Park,"4,326 ft",-23 ft,27 ft,"
                     Green rate
                ","(42.182460, -70.849810)",90
https://www.trailforks.com/trails/s31-south-field/,S31 - South Field,Wompatuck State Park,"1,415 ft",-5 ft,23 ft,"
                     Blue rate
                ","(42.186150, -70.847430)",45
https://www.trailforks.com/trails/s32s33/,S32-S33,Wompatuck State Park,300 ft,-22 ft,,"
                     Green rate
                ","(42.184830, -70.858440)",40
https://www.trailforks.com/trails/s33s34/,S33-S34,Wompatuck State Park,"1,963 ft",-19 ft,14 ft,"
                     Green rate
                ","(42.190640, -70.859020)",60
https://www.trailforks.com/trails/s34s10/,S34-S10,Wompatuck State Park,"1,619 ft",-10 ft,37 ft,"
                     Green rate
                ","(42.190640, -70.859020)",80
https://www.trailforks.com/trails/s35-to-boundary-pond-bypass-2/,S35 to Boundary Pond Bypass 2,Wompatuck State Park,490 ft,,34 ft,"
                     Blue rate
                ","(42.194810, -70.842670)",25
https://www.trailforks.com/trails/sabine-ave/,Sabine Ave,Groton Town Forest,716 ft,-14 ft,,"
                     Green rate
                ","(42.592120, -71.612340)",85
https://www.trailforks.com/trails/sabrina-rice-trail/,Sabrina Rice Trail,Pelham Lake Park,"2,756 ft",-33 ft,95 ft,"
                     Green rate
                ","(42.697080, -72.880800)",95
https://www.trailforks.com/trails/sacajawea-286767/,Sacajawea,Boxford,"2,221 ft",-133 ft,49 ft,"
                     Green rate
                ","(42.690400, -71.046760)",5
https://www.trailforks.com/trails/sachem/,Sachem,Rocky Mountain Park,498 ft,,15 ft,"
                     Proline rate
                ","(42.578240, -72.588850)",85
https://www.trailforks.com/trails/sachem-157337/,Sachem,Rocky Mountain Park,380 ft,-27 ft,12 ft,"
                     Double Black Diamond rate
                ","(42.580910, -72.589220)",60
https://www.trailforks.com/trails/sachem-157338/,Sachem,Rocky Mountain Park,645 ft,-41 ft,32 ft,"
                     Double Black Diamond rate
                ","(42.578240, -72.588850)",85
https://www.trailforks.com/trails/sachem-st-connector/,Sachem St. Connector,Pratt Farm,896 ft,,,"
                     Double Black Diamond rate
                ","(42.578240, -72.588850)",85
https://www.trailforks.com/trails/sachem-street-connector/,Sachem Street Connector,Pratt Farm,"1,857 ft",-6 ft,6 ft,"
                     Green rate
                ","(41.895280, -70.894260)",100
https://www.trailforks.com/trails/sachem-s-way/,Sachem's Way,Hassanamesit Woods,"1,377 ft",-65 ft,8 ft,"
                     Blue rate
                ","(42.177200, -71.664760)",85
https://www.trailforks.com/trails/sacred-singletrack/,Sacred singletrack,Kingston State Forest,456 ft,-23 ft,,"
                     Green rate
                ","(41.962650, -70.726820)",5
https://www.trailforks.com/trails/saddle-hill-trail/,Saddle Hill Trail,Hopkinton State Park,1 mile,-205 ft,104 ft,"
                     Blue rate
                ","(42.254480, -71.539000)",5
https://www.trailforks.com/trails/saddle-ridge-extension/,Saddle Ridge Extension,Lind Farm,371 ft,,29 ft,,,
https://www.trailforks.com/trails/saddle-trail-132966/,Saddle Trail,Douglas State Forest,"5,097 ft",-52 ft,167 ft,"
                     Blue rate
                ","(42.022910, -71.786660)",95
https://www.trailforks.com/trails/saddleback-233590/,Saddleback,Falmouth,"2,073 ft",-23 ft,15 ft,"
                     Green rate
                ","(41.629730, -70.589780)",5
https://www.trailforks.com/trails/saddleback-extension/,Saddleback Extension,Falmouth,"1,047 ft",-31 ft,,"
                     Green rate
                ","(41.632620, -70.588410)",15
https://www.trailforks.com/trails/saddleback-path/,Saddleback Path,Middlesex Fells Reservation,"1,445 ft",-52 ft,47 ft,"
                     Blue rate
                ","(42.459330, -71.088650)",40
https://www.trailforks.com/trails/sagelot-pond-path/,Sagelot Pond Path,Mashpee,"1,168 ft",-4 ft,3 ft,"
                     Blue rate
                ","(41.556870, -70.503300)",80
https://www.trailforks.com/trails/salamander-139312/,Salamander,Amesbury Town Forest,749 ft,-4 ft,31 ft,"
                     Green rate
                ","(42.852370, -70.963470)",45
https://www.trailforks.com/trails/salamander-loop-access/,Salamander Loop Access,Mount Warner,314 ft,-34 ft,,"
                     Green rate
                ","(42.379190, -72.576760)",35
https://www.trailforks.com/trails/salamander-loop-trail/,Salamander Loop Trail,Mount Warner,2 miles,-332 ft,331 ft,"
                     Blue rate
                ","(42.379190, -72.576760)",40
https://www.trailforks.com/trails/salem-green-to-yellow-loop/,Salem Green to Yellow Loop,Salem Woods,"1,801 ft",-17 ft,14 ft,"
                     Green rate
                ","(42.504270, -70.908270)",45
https://www.trailforks.com/trails/sally-1/,Sally 1,Snake Hill / Sally Milligan Nature Reserve,154 ft,,,"
                     Green rate
                ","(42.562260, -70.863210)",70
https://www.trailforks.com/trails/sally-2/,Sally 2,Snake Hill / Sally Milligan Nature Reserve,210 ft,-5 ft,,"
                     Blue rate
                ","(42.562560, -70.862480)",70
https://www.trailforks.com/trails/sally-3/,Sally 3,Snake Hill / Sally Milligan Nature Reserve,200 ft,,,"
                     Blue rate
                ","(42.560870, -70.859390)",65
https://www.trailforks.com/trails/sally-4/,Sally 4,Snake Hill / Sally Milligan Nature Reserve,262 ft,,,"
                     Blue rate
                ","(42.560690, -70.858890)",65
https://www.trailforks.com/trails/sally-5/,Sally 5,Snake Hill / Sally Milligan Nature Reserve,348 ft,,,"
                     Blue rate
                ","(42.560610, -70.857260)",75
https://www.trailforks.com/trails/salmon-416833/,Salmon,Pickerel Cove Recreation Area,"1,457 ft",-31 ft,11 ft,"
                     Blue rate
                ","(41.667470, -70.500830)",5
https://www.trailforks.com/trails/sample-in-a-jar/,Sample in a Jar,City Mills,"1,404 ft",-10 ft,19 ft,"
                     Green rate
                ","(42.096090, -71.358580)",5
https://www.trailforks.com/trails/samuels-s-segment/,Samuels's Segment,Brimfield State Forest,"1,050 ft",-39 ft,7 ft,"
                     Green rate
                ","(42.094480, -72.236270)",85
https://www.trailforks.com/trails/sanborn/,Sanborn,Hassanamesit Woods,"3,513 ft",-151 ft,100 ft,"
                     Black Diamond rate
                ","(42.173440, -71.650620)",90
https://www.trailforks.com/trails/sanborn-reservation/,Sanborn Reservation,Andover,"1,237 ft",-3 ft,,"
                     Green rate
                ","(42.608430, -71.177910)",5
https://www.trailforks.com/trails/sanborn-trail/,Sanborn Trail,Ward Reservation,"5,049 ft",-119 ft,239 ft,,,50
https://www.trailforks.com/trails/sand-hill-178786/,Sand Hill,Leadmine Mountain Conservation Area,"1,067 ft",-55 ft,41 ft,"
                     Blue rate
                ","(42.092010, -72.094540)",95
https://www.trailforks.com/trails/sand-mogul/,Sand Mogul,Noon Hill & Shattuck Reservation,233 ft,,12 ft,"
                     Green rate
                ","(42.158630, -71.305220)",60
https://www.trailforks.com/trails/sand-pit-239725/,Sand Pit,Collins Woodlot / Kettle Holes,591 ft,-16 ft,19 ft,"
                     Blue rate
                ","(41.607870, -70.608140)",55
https://www.trailforks.com/trails/sand-pit-connector-to-sachem-street/,Sand Pit Connector to Sachem Street,Pratt Farm,"2,464 ft",-4 ft,28 ft,"
                     Green rate
                ","(41.892840, -70.883210)",80
https://www.trailforks.com/trails/sand-pit-dead-end/,Sand Pit Dead End,Discovery Hill Conservation Land,761 ft,-27 ft,,"
                     Black Diamond rate
                ","(41.726420, -70.482040)",5
https://www.trailforks.com/trails/sand-pit-dead-end-419426/,Sand Pit Dead End,Discovery Hill Conservation Land,656 ft,,26 ft,"
                     Black Diamond rate
                ","(41.728820, -70.482330)",5
https://www.trailforks.com/trails/sand-pit-road/,Sand Pit Road,100 Acre Woods,744 ft,,3 ft,"
                     Green rate
                ","(42.656510, -70.993290)",70
https://www.trailforks.com/trails/sand-pit-slide/,Sand Pit Slide,Collins Woodlot / Kettle Holes,"1,234 ft",-150 ft,,"
                     Black Diamond rate
                ","(41.607270, -70.608980)",45
https://www.trailforks.com/trails/sand-pond-connector/,Sand Pond Connector,Dennis,"2,474 ft",-8 ft,3 ft,"
                     Blue rate
                ","(41.690660, -70.112080)",60
https://www.trailforks.com/trails/sand-trap-221043/,Sand Trap,Canal Trails,"1,407 ft",-23 ft,4 ft,"
                     Blue rate
                ","(42.240580, -72.379020)",85
https://www.trailforks.com/trails/sand-trap-336326/,Sand Trap,Chicopee Memorial State Park,"3,642 ft",-30 ft,62 ft,"
                     Blue rate
                ","(42.185020, -72.535060)",10
https://www.trailforks.com/trails/sand-trap-298962/,Sand Trap,Lind Farm,338 ft,,8 ft,"
                     Blue rate
                ","(42.090450, -71.314690)",55
https://www.trailforks.com/trails/sand-trap-345532/,Sand Trap,Dogtown,482 ft,-8 ft,,"
                     Green rate
                ","(42.644470, -70.635470)",5
https://www.trailforks.com/trails/sandlot-ridge/,Sandlot Ridge,Noon Hill & Shattuck Reservation,719 ft,-21 ft,,"
                     Green rate
                ","(42.158370, -71.306150)",70
https://www.trailforks.com/trails/sandpit-scenery/,Sandpit Scenery,Discovery Hill Conservation Land,"2,940 ft",-23 ft,63 ft,"
                     Black Diamond rate
                ","(41.727310, -70.489590)",5
https://www.trailforks.com/trails/sandpit-trail/,Sandpit Trail,Shawme-Crowell State Forest,"1,476 ft",,17 ft,"
                     Blue rate
                ","(41.765540, -70.524950)",40
https://www.trailforks.com/trails/sandwich-crossing/,Sandwich Crossing,Otis - Crane WMA,778 ft,-13 ft,18 ft,"
                     Green rate
                ","(41.617320, -70.553210)",20
https://www.trailforks.com/trails/sandy-289343/,Sandy,Otis - Crane WMA,381 ft,-14 ft,,"
                     Green rate
                ","(41.644550, -70.601740)",100
https://www.trailforks.com/trails/sandy-cliff/,Sandy Cliff,Falmouth,896 ft,-5 ft,12 ft,"
                     Green rate
                ","(41.604050, -70.583750)",25
https://www.trailforks.com/trails/sandy-curves/,Sandy Curves,Lind Farm,463 ft,-3 ft,,"
                     Green rate
                ","(42.090490, -71.315000)",30
https://www.trailforks.com/trails/sandy-cutoff/,Sandy Cutoff,Lind Farm,85 ft,,,"
                     Green rate
                ","(42.090140, -71.315060)",5
https://www.trailforks.com/trails/sandy-green/,Sandy Green,Massasoit State Park,"4,104 ft",-18 ft,45 ft,"
                     Blue rate
                ","(41.877570, -70.990190)",95
https://www.trailforks.com/trails/sandy-singletrack/,Sandy Singletrack,Mashpee,686 ft,,,"
                     Blue rate
                ","(41.552080, -70.506920)",65
https://www.trailforks.com/trails/sanity/,Sanity,Brandywine/Daniels Conservation Areas,"1,234 ft",-33 ft,,"
                     Green rate
                ","(42.129970, -71.385690)",5
https://www.trailforks.com/trails/sanity-281542/,Sanity,Wrentham State Forest & Conservation Lands,650 ft,-50 ft,,"
                     Black Diamond rate
                ","(42.043360, -71.340960)",45
https://www.trailforks.com/trails/santuit-river-trail/,Santuit River Trail,Santuit Pond,"1,693 ft",-13 ft,9 ft,"
                     Blue rate
                ","(41.645550, -70.455260)",5
https://www.trailforks.com/trails/santuit-river-trail-416722/,Santuit River Trail,Barnstable,"2,723 ft",-24 ft,23 ft,"
                     Blue rate
                ","(41.617080, -70.449350)",5
https://www.trailforks.com/trails/sarah-boston/,Sarah Boston,Hassanamesit Woods,"3,111 ft",-39 ft,43 ft,"
                     Green rate
                ","(42.178820, -71.658660)",80
https://www.trailforks.com/trails/sarlacc-pit-328492/,Sarlacc Pit,Orchard Hill / UMass Trails,213 ft,-8 ft,,"
                     Black Diamond rate
                ","(42.400790, -72.518130)",75
https://www.trailforks.com/trails/sarlacc-sideshow/,Sarlacc Sideshow,Orchard Hill / UMass Trails,276 ft,-9 ft,,,"(42.398350, -72.519080)",80
https://www.trailforks.com/trails/sassafras-pond-trail/,Sassafras Pond Trail,Douglas State Forest,"2,274 ft",-44 ft,,"
                     Blue rate
                ","(42.069000, -71.794900)",60
https://www.trailforks.com/trails/satan-s-kingdom-sen-ki/,Satan's Kingdom/Sen Ki,Satan's Kingdom,1 mile,-198 ft,203 ft,"
                     Black Diamond rate
                ","(42.216730, -71.236090)",55
https://www.trailforks.com/trails/saturday-morning-activity/,Saturday Morning Activity,Deerfield Ridge Trail Network,"1,941 ft",-66 ft,69 ft,"
                     Blue rate
                ","(42.549060, -72.593700)",90
https://www.trailforks.com/trails/savage-hill-road-east/,Savage Hill Road - East,Princeton,597 ft,,,"
                     Green rate
                ","(42.445210, -71.946740)",5
https://www.trailforks.com/trails/savage-hill-road-west/,Savage Hill Road - West,Princeton,"1,063 ft",,19 ft,"
                     Green rate
                ","(42.441850, -71.954290)",5
https://www.trailforks.com/trails/save-a-buck/,Save a buck,Pine Hills,"1,772 ft",-30 ft,22 ft,"
                     Black Diamond rate
                ","(41.936540, -70.582910)",85
https://www.trailforks.com/trails/saw-link/,Saw Link,Lind Farm,79 ft,,,"
                     Green rate
                ","(42.088810, -71.310650)",50
https://www.trailforks.com/trails/saw-mill/,Saw Mill,Leadmine Mountain Conservation Area,"1,450 ft",-107 ft,15 ft,"
                     Green rate
                ","(42.088810, -71.310650)",50
https://www.trailforks.com/trails/sawmill-brook-loop/,Sawmill Brook Loop,Cutler Park,"1,562 ft",,3 ft,"
                     Green rate
                ","(42.280720, -71.186670)",5
https://www.trailforks.com/trails/sawmill-gnar-track/,Sawmill Gnar track,Mill Pond,"4,280 ft",-167 ft,63 ft,"
                     Black Diamond rate
                ","(42.527020, -71.184730)",10
https://www.trailforks.com/trails/sawtell/,Sawtell,Groton Hills,"3,249 ft",-112 ft,68 ft,"
                     Blue rate
                ","(42.625500, -71.543060)",70
https://www.trailforks.com/trails/sawtell-drive-connector/,Sawtell Drive Connector,Groton Hills,"1,328 ft",-36 ft,69 ft,"
                     Green rate
                ","(42.628840, -71.542450)",40
https://www.trailforks.com/trails/sawyer-s-run/,Sawyer's Run,Leominster State Forest,"2,500 ft",-54 ft,57 ft,"
                     Green rate
                ","(42.514720, -71.855280)",50
https://www.trailforks.com/trails/sawzall/,Sawzall,Amesbury Town Forest,"1,250 ft",,,"
                     Blue rate
                ","(42.849980, -70.959730)",35
https://www.trailforks.com/trails/say-it-to-me-s-a-n-t-o-s/,Say It To Me S.A.N.T.O.S.,City Mills,"1,348 ft",-20 ft,11 ft,"
                     Green rate
                ","(42.096120, -71.360500)",5
https://www.trailforks.com/trails/sb1-sewall-brook-north/,SB1 Sewall Brook North,Sewall Brook,"1,398 ft",-7 ft,,"
                     Green rate
                ","(42.230130, -71.370520)",55
https://www.trailforks.com/trails/sb2-north-loop/,SB2 North Loop,Sewall Brook,856 ft,-6 ft,6 ft,"
                     Green rate
                ","(42.228190, -71.370480)",80
https://www.trailforks.com/trails/sb3-crosscut/,SB3 Crosscut,Sewall Brook,236 ft,,7 ft,"
                     Green rate
                ","(42.228190, -71.370480)",80
https://www.trailforks.com/trails/sb4-sewal-brook-south/,SB4 Sewal Brook South,Sewall Brook,"2,123 ft",-11 ft,63 ft,"
                     Blue rate
                ","(42.226520, -71.369940)",80
https://www.trailforks.com/trails/sb5-south-loop/,SB5 South Loop,Sewall Brook,"1,079 ft",,18 ft,"
                     Blue rate
                ","(42.225290, -71.372130)",70
https://www.trailforks.com/trails/sb6-cart-path/,SB6 Cart Path,Sewall Brook,233 ft,,,"
                     Blue rate
                ","(42.224060, -71.371590)",45
https://www.trailforks.com/trails/sb7-private/,SB7 Private,Sewall Brook,"1,345 ft",-19 ft,9 ft,"
                     Green rate
                ","(42.230440, -71.366730)",85
https://www.trailforks.com/trails/sachem-st-connector/,Sachem St. Connector,Pratt Farm,896 ft,,,"
                     Green rate
                ","(41.896730, -70.893600)",100
https://www.trailforks.com/trails/saddle-hill-trail/,Saddle Hill Trail,Hopkinton State Park,1 mile,-205 ft,104 ft,"
                     Green rate
                ","(41.962650, -70.726820)",5
https://www.trailforks.com/trails/samuels-s-segment/,Samuels's Segment,Brimfield State Forest,"1,050 ft",-39 ft,7 ft,,,